org,repo,from,to,changesets,additions,removals,authors,emails,new_emails,commits,pushes
torvalds,torvalds/linux,2017-10-01,2017-11-01,4906,193894,129762,907,24299,0,0,0
torvalds,torvalds/linux,2017-11-01,2017-12-01,3917,124620,71666,842,24973,0,0,0
torvalds,torvalds/linux,2017-12-01,2018-01-01,3352,139923,61816,749,23535,0,0,0
torvalds,torvalds/linux,2018-01-01,2018-02-01,3850,151392,90207,824,25095,3646,868,69
torvalds,torvalds/linux,2018-02-01,2018-03-01,1048,18028,9421,394,23868,3326,1230,80
torvalds,torvalds/linux,2018-03-01,2018-04-01,1309,67000,457241,416,29936,4143,722,59
torvalds,torvalds/linux,2017-01-01,2018-01-01,71147,4214581,1709981,4087,274814,43424,10770,766
torvalds,torvalds/linux,2017-03-01,2018-03-01,66311,3742783,1588344,3917,281035,43653,10045,734
torvalds,torvalds/linux,2017-04-01,2018-04-01,62803,3150490,1987966,3833,285562,44063,10542,757
torvalds,torvalds/linux,2018-04-01,2018-05-01,3525,123176,65071,774,25627,3569,1300,82
torvalds,torvalds/linux,2018-05-01,2018-06-01,4822,240977,287999,922,28166,3789,570,53
torvalds,torvalds/linux,2018-06-01,2018-07-01,1551,38195,239350,516,23326,3431,1516,89
torvalds,torvalds/linux,2018-07-01,2018-08-01,637,6195,3343,337,27843,4188,578,57
torvalds,torvalds/linux,2017-08-01,2018-08-01,62622,2829041,2504328,3839,300494,44894,11564,870
torvalds,torvalds/linux,2017-06-01,2018-06-01,70777,3267362,2466049,4070,297291,44806,11772,896
torvalds,torvalds/linux,2018-08-01,2018-09-01,3423,117123,51715,764,22855,3521,1268,91
torvalds,torvalds/linux,2018-09-01,2018-10-01,4204,144076,80742,803,27260,3771,398,34
torvalds,torvalds/linux,2018-10-01,2018-11-01,3978,219555,88891,817,25756,3730,918,49
torvalds,torvalds/linux,2017-11-01,2018-11-01,68477,2906374,2382312,4014,308210,44635,11270,807
torvalds,torvalds/linux,2018-11-01,2018-12-01,4058,182571,114074,844,30494,3974,715,52
torvalds,torvalds/linux,2018-12-01,2019-01-01,4138,180191,214645,819,24494,4064,687,51
torvalds,torvalds/linux,2019-01-01,2019-02-01,3975,166993,120293,906,28761,4639,890,72
torvalds,torvalds/linux,2019-01-02,2019-03-01,4323,195567,72992,891,27871,3879,483,45
torvalds,torvalds/linux,2019-01-03,2019-04-01,1594,30614,20709,502,28032,4332,1219,82
torvalds,torvalds/linux,2018-04-01,2019-04-01,66468,2728039,1750965,3993,320368,46887,10542,757
torvalds,torvalds/linux,2018-07-01,2019-07-01,62795,2563099,1526214,3899,335634,49655,9900,748
torvalds,torvalds/linux,2019-02-01,2020-02-01,73755,3531147,1842945,4185,362709,53301,11167,854
torvalds,torvalds/linux,2020-01-01,2021-01-01,79304,3473452,1567890,4373,423151,63591,12452,901
torvalds,torvalds/linux,2020-07-01,2021-07-01,80882,3454504,1596976,4535,420028,65800,11549,872
torvalds,torvalds/linux,2021-01-01,2021-07-01,39087,1526856,830006,3180,210229,33150,5309,416
